﻿date,rub,cny,eur,krw,brent
10/28/2013,3.060912152,16.04956104,134.643867,0.092003515,10706.7048
10/29/2013,3.057169061,16.01434886,134.9527665,0.092397958,10703.14685
10/30/2013,3.079765938,16.12435099,135.3179973,0.092984764,10822.3086
10/31/2013,3.066544005,16.12825186,133.6183859,0.092675829,10704.9582
11/1/2013,3.0422878,16.08803372,133.1026221,0.092984764,10452.2579
11/4/2013,3.045066991,16.17468662,133.2622601,0.092793215,10474.80915
11/5/2013,3.027550711,16.15587185,132.7316167,0.092799673,10375.53165
11/6/2013,3.047851265,16.16475114,133.3155579,0.093056583,10382.9784
11/7/2013,3.021148036,16.20771812,131.6309069,0.092239861,10148.3914
11/8/2013,3.03674461,16.11785375,132.4854266,0.093240963,10414.764
11/11/2013,3.021148036,16.27736632,132.9256945,0.092452202,10550.092
11/12/2013,3.031221582,16.37277535,133.8688086,0.092834564,10542.37935
11/13/2013,3.031221582,16.33079662,133.8508901,0.092664665,10631.1244
11/14/2013,3.064664419,16.38001638,134.6257404,0.093593961,10856.1708
11/15/2013,3.077870114,16.47120833,135.2082207,0.094264922,10870.0725
11/18/2013,3.070310101,16.39075561,135.0438893,0.094760682,10847
11/19/2013,3.060912152,16.38082133,135.5932203,0.094900971,10708.038
11/20/2013,3.039513678,16.39962609,134.4266703,0.09465081,10809.2418
11/21/2013,3.066544005,16.53302472,136.369835,0.095238095,11135.1424
11/22/2013,3.095975232,16.58072325,137.3060552,0.095413019,11246.58875
11/25/2013,3.089280198,16.69727834,137.4381528,0.095913141,11286.48
11/26/2013,3.07503075,16.63810459,137.4759417,0.095519195,11232.144
11/27/2013,3.078817734,16.76895731,138.7347392,0.096286703,11371.98615
11/28/2013,3.086419753,16.77514594,139.2175971,0.096400873,11343.1952
11/29/2013,3.091190108,16.78979181,139.2369813,0.096809638,11237.19205
12/2/2013,3.098853424,16.86710409,139.4116827,0.097265384,11474.33475
12/3/2013,3.084515731,16.92706129,139.3145723,0.096600624,11545.2393
12/4/2013,3.091190108,16.86084743,139.1401141,0.096402267,11451.4774
12/5/2013,3.086419753,16.73108133,139.1207568,0.096139518,11296.0993
12/6/2013,3.139717425,16.80248677,141.0437236,0.097360555,11485.7851
12/9/2013,3.160556258,17.00795973,141.8842225,0.098081525,11297.25225
12/10/2013,3.144159723,16.98888927,141.5227852,0.097756489,11248.6392
12/11/2013,3.125976868,16.89132124,141.2229911,0.097364821,11237.668
12/12/2013,3.150598614,16.93222032,142.2070535,0.098316816,11234.3046
12/13/2013,3.137254902,17.06251706,141.8640942,0.097992141,11233.4326
12/16/2013,3.126954346,16.96784593,141.7635384,0.097830128,11381.17175
12/17/2013,3.112840467,16.95633743,141.3627368,0.097697275,11133.5348
12/18/2013,3.169572108,16.95748758,142.7144284,0.099101644,11432.2164
12/19/2013,3.160056881,17.12504709,142.4298533,0.098369041,11497.18105
12/20/2013,3.155071778,17.20015824,142.2879909,0.098017594,11632.46275
12/23/2013,3.182686187,17.12915382,142.5923285,0.098170591,11614.5116
12/24/2013,3.2,17.1706245,142.8163382,0.098439246,11678.4435
12/26/2013,3.207184092,17.24762414,143.4926101,0.098942796,11736.0639
12/27/2013,3.225286244,17.25863795,144.5295563,0.099718296,11797.9706
12/30/2013,3.203588019,17.37408135,145.158949,0.09960457,11694.28755
12/31/2013,3.201024328,17.34545202,144.7596989,0.099756096,11668.902
1/2/2014,3.165057762,17.41038007,143.2254368,0.099724262,11291.5717
1/3/2014,3.157562362,17.22504522,142.4907381,0.099341367,11207.95095
1/6/2014,3.138731952,17.29954156,142.0252805,0.097816731,11123.4006
1/7/2014,3.156565657,17.24048756,142.4501425,0.097821515,11230.957
1/8/2014,3.161555485,17.33192367,142.3487544,0.098390334,11235.21325
1/9/2014,3.155071778,17.3196162,142.6533524,0.098616898,11152.8637
1/10/2014,3.153579313,17.33552917,142.3690205,0.098090665,11170.0875
1/13/2014,3.095017023,17.09606278,140.8252359,0.097445467,10995.25
1/14/2014,3.127932437,17.25089705,142.551675,0.09837146,11087.43385
1/15/2014,3.130380341,17.26340503,142.2475107,0.098302802,11200.97715
1/16/2014,3.123048095,17.29355815,142.1464108,0.098129167,11175.9124
1/17/2014,3.102218086,17.24821912,141.2628902,0.098243408,11107.4612
1/20/2014,3.084515731,17.2134816,141.1831145,0.09793504,11079.543
1/21/2014,3.070310101,17.30433127,141.4827391,0.097925449,11134.0736
1/22/2014,3.079291763,17.25149225,141.5828968,0.097901961,11315.83905
1/23/2014,3.023888721,17.06950703,141.4227125,0.09619038,11109.2487
1/24/2014,2.963841138,16.90702825,139.9188471,0.094687106,11035.5846
1/27/2014,2.957704821,16.94197374,140.2131239,0.094620807,10941.0595
1/28/2014,2.95945546,17.00477834,140.7459536,0.095374344,11059.47065
1/29/2014,2.915026964,17.04477663,139.7819402,0.095603208,11033.055
1/30/2014,2.940744008,16.87906152,139.256371,0.095071946,11089.16375
1/31/2014,2.904443799,16.87906152,137.6083666,0.094362323,10856.524
2/3/2014,2.847785847,16.87906152,136.5933616,0.093099901,10708.9796
2/4/2014,2.902336381,16.87906152,137.4192662,0.093773004,10752.537
2/5/2014,2.907822041,16.87906152,137.2872048,0.094100377,10778
2/6/2014,2.939879465,16.87906152,138.7539892,0.094624836,10944.63495
2/7/2014,2.942474621,16.83218313,139.5478649,0.095200015,11213.3938
2/10/2014,2.942907593,16.85772084,139.5478649,0.095316164,11107.96065
2/11/2014,2.954209749,16.88219604,139.9776036,0.095840062,11154.3718
2/12/2014,2.944207272,16.91160305,139.3922498,0.096495291,11154.78265
2/13/2014,2.912055911,16.84948356,139.7819402,0.095821695,11108.9441
2/14/2014,2.898970865,16.78669151,139.3922498,0.095721718,11104.344
2/17/2014,2.893099957,16.80728764,139.7233478,0.096110412,11129.2633
2/18/2014,2.886836028,16.87279599,140.8450704,0.096077169,11307.7902
2/19/2014,2.86000286,16.81180861,140.5283867,0.096016745,11303.84275
2/20/2014,2.86000286,16.81237391,140.291807,0.095378438,11279.8295
2/21/2014,2.889338342,16.81576646,140.8649106,0.095549769,11262.37125
2/24/2014,2.885170225,16.78021277,140.7855836,0.095411654,11340.0468
2/25/2014,2.860411899,16.70201927,140.5283867,0.095190953,11195.75485
2/26/2014,2.840909091,16.70201927,140.1345291,0.096039338,11212.11
2/27/2014,2.835270768,16.6858554,140.016802,0.095466761,11128.0848
2/28/2014,2.823263693,16.55492095,140.5086413,0.095460382,11103.87135
3/3/2014,2.777006387,16.48396934,139.3339836,0.094797513,11281.24
3/4/2014,2.831657936,16.63782777,140.469167,0.095393905,11171.553
3/5/2014,2.838087129,16.71122995,140.5086413,0.095491375,11025.4644
3/6/2014,2.853067047,16.79373929,142.8571429,0.096819949,11141.867
3/7/2014,2.839295855,16.80220445,143.328078,0.096963115,11257.52
3/10/2014,2.837684449,16.81407001,143.307538,0.096753438,11160.8812
3/11/2014,2.826056239,16.81774609,142.7755568,0.096679541,11182.821
3/12/2014,2.816901408,16.74817445,142.8775539,0.095979422,11100.6753
3/13/2014,2.783189535,16.69226147,141.2429379,0.095177816,10936.5976
3/14/2014,2.772387025,16.54040822,141.023833,0.094615436,11004.11235
3/17/2014,2.804262479,16.46334436,141.6831964,0.09531253,10812.0448
3/18/2014,2.798768542,16.38001638,141.3627368,0.094857761,10833.31155
3/19/2014,2.82845425,16.39505525,141.5828968,0.095589044,10833.21825
3/20/2014,2.813731007,16.44547503,141.1034288,0.09505839,10900.48
3/21/2014,2.821272394,16.40554507,141.0636197,0.094689796,10934.1738
3/24/2014,2.833663927,16.57879903,141.5027593,0.09486451,10920.78845
3/25/2014,2.88184438,16.47392178,141.4027149,0.094724777,10941.33235
3/26/2014,2.871912694,16.47283629,140.6469761,0.094921239,10921.87635
3/27/2014,2.869028834,16.44493414,140.390285,0.095335246,11017.53025
3/28/2014,2.871912694,16.44195988,141.4027149,0.096102561,11111.21705
3/31/2014,2.945074363,16.56122686,142.1464108,0.096924583,11122.4484
4/1/2014,2.957704821,16.64863065,142.9592566,0.09791682,10946.9849
4/2/2014,2.92997363,16.72716324,143.000143,0.098213014,10885.06125
4/3/2014,2.920560748,16.73612157,142.5923285,0.098227967,11031.63875
4/4/2014,2.923976608,16.72073036,141.5227852,0.097965741,11022.5752
4/7/2014,2.896032436,16.61874927,141.6831964,0.097677235,10910.5711
4/8/2014,2.849814762,16.42737458,140.469167,0.096750162,10962.42105
4/9/2014,2.86615076,16.46605523,141.3028119,0.097921614,11012.3403
4/10/2014,2.855103498,16.36687998,141.0039481,0.097615736,10909.8765
4/11/2014,2.8510335,16.38350509,141.0835214,0.098121946,10906.33795
4/14/2014,2.831657936,16.34227256,140.7459536,0.097957105,11108.23415
4/15/2014,2.810567735,16.35376464,140.8054069,0.097887107,11083.8682
4/16/2014,2.837281884,16.42629521,141.2429379,0.09843537,11204.956
4/17/2014,2.889338342,16.40312315,141.4427157,0.098594049,11214.7767
4/21/2014,2.876042565,16.47419318,141.5428167,0.098766895,11283.069
4/22/2014,2.876042565,16.45305122,141.6631251,0.098872361,11213.2874
4/23/2014,2.871912694,16.4343939,141.6831964,0.09863392,11188.1394
4/24/2014,2.860411899,16.38887523,141.5428167,0.098408247,11288.9656
4/25/2014,2.838489923,16.35216012,141.3227812,0.098127242,11195.7886
4/28/2014,2.859593938,16.34440939,141.9647927,0.099019705,11082.3
4/29/2014,2.881014117,16.40043297,141.7635384,0.099618461,11185.1623
4/30/2014,2.869440459,16.33106332,141.8037436,0.098945244,11051.2382
5/1/2014,2.872737719,16.34788295,141.9446416,0.099022646,11028.1584
5/2/2014,2.853067047,16.32866334,141.7434444,0.099196508,11096.26915
5/5/2014,2.859593938,16.35590448,141.723356,0.099153231,11002.5208
5/6/2014,2.871912694,16.36446946,141.6229996,0.098711324,10886.3961
5/7/2014,2.917152859,16.28160667,141.7836382,0.099667609,11020.06895
5/8/2014,2.895193978,16.35162535,140.7063459,0.099403579,10983.3464
5/9/2014,2.891844997,16.3345312,140.1541696,0.099458449,10990.21485
5/12/2014,2.917152859,16.34601239,140.4889014,0.099675059,11071.37125
5/13/2014,2.933411558,16.42764444,140.1345291,0.100010001,11170.8824
5/14/2014,2.938583603,16.36393389,139.7428731,0.099124729,11227.2591
5/15/2014,2.92226768,16.34975394,139.275766,0.099092805,11217.943
5/16/2014,2.923121894,16.28850195,139.0240512,0.099158147,11141.82
5/19/2014,2.935133549,16.24009354,139.1594768,0.099276276,11102.1487
5/20/2014,2.935995302,16.2408848,138.8503194,0.098805442,11114.33925
5/21/2014,2.953337271,16.18804028,138.7539892,0.098700607,11207.00625
5/22/2014,2.96647879,16.3102869,138.9274799,0.099277754,11227.4746
5/23/2014,2.989536622,16.34815021,139.0240512,0.099497537,11271.7638
5/26/2014,2.980625931,16.3369329,139.1207568,0.099536657,11247.6756
5/27/2014,2.962962963,16.32040213,139.0627173,0.09959961,11220.9398
5/28/2014,2.947244327,16.28187176,138.4083045,0.09962789,11183.59945
5/29/2014,2.936857562,16.31294759,138.4657989,0.099710839,11194.39615
5/30/2014,2.916302129,16.27577676,138.7347392,0.099710839,11136.29685
6/2/2014,2.920560748,16.27577676,139.1982183,0.09993654,11142.55955
6/3/2014,2.921413964,16.36687998,139.6843135,0.100156745,11154.5941
6/4/2014,2.938583603,16.42224886,139.7233478,0.100385984,11137.558
6/5/2014,2.952465309,16.39209901,139.8797035,0.100337636,11139.55205
6/6/2014,2.976190476,16.37170315,139.8210291,0.100480296,11130.89585
6/9/2014,2.985074627,16.43871647,139.3728223,0.100841014,11277.2747
6/10/2014,2.979737783,16.44520458,138.6770212,0.100624374,11209.9196
6/11/2014,2.970885324,16.39747479,138.1406272,0.100492413,11223.696
6/12/2014,2.95945546,16.36098886,137.8739832,0.09995552,11496.9595
6/13/2014,2.968239834,16.4343939,138.2361073,0.100260678,11575.7587
6/16/2014,2.942041777,16.36768365,138.2552191,0.099799403,11502.3743
6/17/2014,2.93255132,16.4095832,138.3700014,0.099946529,11588.35025
6/18/2014,2.964719834,16.36446946,138.5809313,0.099620942,11645.9505
6/19/2014,2.965599051,16.3711671,138.7154945,0.100042018,11728.6411
6/20/2014,2.962962963,16.39881929,138.8117712,0.09995502,11719.23075
6/23/2014,2.990430622,16.37384769,138.7154945,0.100049024,11634.534
6/24/2014,3.015681544,16.37009511,138.7347392,0.100074055,11672.0585
6/25/2014,3.018412315,16.33773363,138.8503194,0.099882139,11613.75
6/26/2014,3.017501509,16.34681401,138.4849744,0.100064041,11517.41935
6/27/2014,3.003905077,16.32626406,138.3700014,0.099963014,11485.7875
6/30/2014,2.983293556,16.33880139,138.7347392,0.100123151,11384.877
7/1/2014,2.955082742,16.37813846,138.8888889,0.100432361,11400.24225
7/2/2014,2.968239834,16.39263643,139.0433815,0.100822205,11323.1196
7/3/2014,2.981514609,16.45034463,139.0820584,0.101253519,11343.09
7/4/2014,2.968239834,16.4657841,138.8310426,0.101164402,11298.5568
7/7/2014,2.955956252,16.42090052,138.5617293,0.10068719,11227.3928
7/8/2014,2.96735905,16.38055301,138.2743363,0.10038548,11066.1252
7/9/2014,2.996703626,16.39935715,138.6770212,0.100405135,11005.0378
7/10/2014,2.975304969,16.34521085,137.9120121,0.099990001,11012.07445
7/11/2014,2.965599051,16.34173843,137.9690949,0.099484669,10813.1908
7/14/2014,2.957704821,16.36205966,138.3125864,0.099617469,10863.2841
7/15/2014,2.955956252,16.38511576,138.0071764,0.099011371,10780.6437
7/16/2014,2.940311673,16.38699528,137.532664,0.098512947,10762.828
7/17/2014,2.868617326,16.30656339,136.8550705,0.098304252,10915.77075
7/18/2014,2.880184332,16.32866334,137.0426203,0.098431494,10867.1654
7/21/2014,2.882675123,16.33133002,137.136588,0.098729353,10918.752
7/22/2014,2.901073397,16.35269492,136.6306873,0.09902902,10890.23845
7/23/2014,2.909514111,16.3733115,136.6493577,0.099086914,10963.42455
7/24/2014,2.90275762,16.43358367,137.0801919,0.098902186,10901.33205
7/25/2014,2.898550725,16.45088588,136.7801942,0.099254598,11038.4376
7/28/2014,2.864508737,16.46388647,136.9112815,0.099254598,10957.0802
7/29/2014,2.853881279,16.52428243,136.9487812,0.099634342,11001.4436
7/30/2014,2.89017341,16.66139056,137.7220768,0.100312473,10948.69545
7/31/2014,2.877697842,16.65584037,137.6273053,0.099995,10898.3259
8/1/2014,2.869440459,16.60660611,137.8359752,0.098896317,10759.7292
8/4/2014,2.861230329,16.60577881,137.7031121,0.099283668,10814.53895
8/5/2014,2.841716397,16.62455114,137.2306848,0.099781479,10732.46295
8/6/2014,2.821670429,16.56589083,136.6493577,0.098752265,10679.6849
8/7/2014,2.811357886,16.57302905,136.4442625,0.098452329,10765.9512
8/8/2014,2.822466836,16.57577616,136.8738024,0.098461538,10718.3412
8/11/2014,2.846569883,16.60660611,136.7989056,0.099180275,10697.7726
8/12/2014,2.825656965,16.60522733,136.7240908,0.099556971,10534.8252
8/13/2014,2.844950213,16.64308896,136.8925394,0.09942285,10681.4004
8/14/2014,2.843332386,16.65223473,136.9112815,0.100318008,10450.41445
8/15/2014,2.83446712,16.64973943,137.1553971,0.100235051,10597.3308
8/18/2014,2.843332386,16.69421212,137.0614035,0.100796291,10421.112
8/19/2014,2.844950213,16.75771693,137.0614035,0.101090258,10451.0318
8/20/2014,2.857142857,16.89388948,137.5894331,0.101437367,10612.0614
8/21/2014,2.884338044,16.87934643,137.9120121,0.101435824,10656.58605
8/22/2014,2.876869965,16.89360408,137.6651982,0.102106977,10632.53405
8/25/2014,2.881014117,16.9073141,137.2683596,0.102009589,10681.24575
8/26/2014,2.877697842,16.87792199,137.0426203,0.102365671,10667.175
8/27/2014,2.871912694,16.90931534,137.0238421,0.102395544,10669.0128
8/28/2014,2.820874471,16.88390626,136.7240908,0.102172181,10626.6389
8/29/2014,2.808988764,16.95087636,136.6680333,0.102627784,10739.49925
9/1/2014,2.795638803,16.9903325,137.0050692,0.103020563,10727.67835
9/2/2014,2.806623632,17.09489376,137.988133,0.10315606,10543.2255
9/3/2014,2.844950213,17.0628082,137.8359752,0.102754858,10770.80985
9/4/2014,2.846164793,17.14795253,136.2769147,0.103297248,10719.6441
9/5/2014,2.844950213,17.11332443,136.1099769,0.102571993,10596.182
9/8/2014,2.861230329,17.11332443,136.7427868,0.103519669,10624.206
9/9/2014,2.862868594,17.30552912,137.3815084,0.102630944,10530.2962
9/10/2014,2.864508737,17.42889013,138.0071764,0.10329138,10475.0838
9/11/2014,2.853067047,17.44196187,138.4466288,0.103391232,10505.3488
9/12/2014,2.840909091,17.49597593,139.1594768,0.103675289,10423.30185
9/15/2014,2.794857462,17.47671228,138.6962552,0.103201837,10358.46375
9/16/2014,2.796420582,17.42312048,138.8310426,0.103382681,10610.73125
9/17/2014,2.814522938,17.65443215,139.4505648,0.104735073,10727.3583
9/18/2014,2.827254736,17.69692251,140.4889014,0.104133583,10620.967
9/19/2014,2.837684449,17.75851965,139.8992725,0.104429372,10728.93755
9/22/2014,2.815315315,17.72012829,139.8601399,0.104558215,10554.69965
9/23/2014,2.820874471,17.74370985,139.8992725,0.104691213,10546.48075
9/24/2014,2.856326764,17.69942831,139.3339836,0.104829495,10569.97375
9/25/2014,2.826455625,17.72578215,138.6770212,0.104206287,10549.235
9/26/2014,2.790957298,17.83930355,138.6193513,0.104644105,10600.645
9/29/2014,2.774694784,17.80183003,138.8888889,0.103934978,10641.942
9/30/2014,2.769315979,17.8628845,138.5233412,0.103943081,10381.03885
10/1/2014,2.745744097,17.90285909,137.4759417,0.102445896,10253.5532
10/2/2014,2.74122807,17.66129175,137.3626374,0.102157568,10129.0635
10/3/2014,2.744237102,17.88205,137.4003847,0.103424916,10132.8687
10/6/2014,2.738975623,17.88205,137.6841526,0.101786868,10095.552
10/7/2014,2.705627706,17.88205,136.8738024,0.101000409,9951.10385
10/8/2014,2.704164413,17.60625374,137.6273053,0.100506553,9876.8073
10/9/2014,2.686727566,17.58922133,136.8550705,0.1013916,9710.992
10/10/2014,2.668801708,17.5620379,135.9619307,0.100242085,9712.9107
10/13/2014,2.642706131,17.44439599,136.2769147,0.100145211,9499.22985
10/14/2014,2.616431188,17.47610143,135.5197181,0.100466668,9103.9572
